{
	unique: [
		{
			class:com.interrupt.dungeoneer.entities.items.Sword,
			itemType:sword,
			tex:9,
			brokenTex:1,
			spriteAtlas:"unique",
			name:"Lucky Dagger",
			unique: true,
			baseDamage:1,
			randDamage:5,
			durability: 1000,
			knockback:0.1,
			reach:0.45,
			speed:1.0,
			chargespeed:1.0,
			cost:1000,
			pickupSound:"pu_metal.mp3",
			attackAnimation:"daggerAttack",
			attackStrongAnimation:"daggerAttackStrong",
			chargeAnimation:"daggerCharge",
			dropSound:"drops/drop_metal_01.mp3,drops/drop_metal_02.mp3,drops/drop_metal_03.mp3",
			minItemLevel: 1,
			maxItemLevel: 5
		},
		{
            class:com.interrupt.dungeoneer.entities.items.Sword,
            itemType:sword,
            tex:24,
            brokenTex:16,
            spriteAtlas:"unique",
            name:"Dusk",
            unique: true,
            baseDamage:4,
            randDamage:8,
            durability: 80,
            knockback:0.15,
            reach:0.75,
            speed:1.25,
            chargespeed:1.0,
            cost:1000,
            pickupSound:"pu_metal.mp3",
            attackAnimation:"swordAttack",
            attackStrongAnimation:"daggerAttackStrong",
            chargeAnimation:"daggerCharge",
            dropSound:"drops/drop_metal_01.mp3,drops/drop_metal_02.mp3,drops/drop_metal_03.mp3",
            minItemLevel: 2,
            maxItemLevel: 8
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Sword,
            itemType:sword,
            tex:25,
            brokenTex:17,
            spriteAtlas:"unique",
            name:"Dawn",
            unique: true,
            baseDamage:6,
            randDamage:4,
            durability: 60,
            knockback:0.15,
            reach:0.85,
            speed:1.15,
            chargespeed:1.0,
            cost:1000,
            pickupSound:"pu_metal.mp3",
            attackAnimation:"swordAttack",
            attackStrongAnimation:"daggerAttackStrong",
            chargeAnimation:"daggerCharge",
            dropSound:"drops/drop_metal_01.mp3,drops/drop_metal_02.mp3,drops/drop_metal_03.mp3",
            minItemLevel: 2,
            maxItemLevel: 8
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Sword,
            itemType:sword,
            tex:10,
            brokenTex:2,
            spriteAtlas:"unique",
            name:"Manon's Mangler",
            unique: true,
            baseDamage:12,
            randDamage:8,
            durability: 80,
            knockback:0.15,
            reach:0.55,
            speed:1.0,
            chargespeed:1.0,
            cost:1000,
            pickupSound:"pu_metal.mp3",
            attackAnimation:"axeAttack",
            attackStrongAnimation:"axeStrongAttack",
            chargeAnimation:"axeCharge",
            dropSound:"drops/drop_metal_01.mp3,drops/drop_metal_02.mp3,drops/drop_metal_03.mp3",
            minItemLevel: 2,
            maxItemLevel: 8,
            baseMods: { attackSpeedMod:0.25, knockbackMod: 0.2, hpMod: 1 }
        },
        {
            class:com.interrupt.dungeoneer.entities.items.Bow,
